     1                                  
     2                                  %ifndef _MODUL_ASM_ 
     3                                  %define _Modul_ASM_ 
     4                                  
     5                                  is_prime:
     6 00000000 66678B442404                mov eax, [esp+4]
     7 00000006 6683F802                    cmp eax, 2
     8 0000000A 7C34                        jl not_prime
     9 0000000C 742B                        je prime
    10 0000000E 66A901000000                test eax, 1
    11 00000014 742A                        jz not_prime
    12 00000016 6683F803                    cmp eax, 3
    13 0000001A 741D                        je prime
    14 0000001C 66B903000000                mov ecx, 3
    15                                  check_loop:
    16 00000022 66BA00000000                mov edx, 0
    17 00000028 66F7F1                      div ecx
    18 0000002B 6685D2                      test edx, edx
    19 0000002E 7410                        jz not_prime
    20 00000030 6683C102                    add ecx, 2
    21 00000034 6639C1                      cmp ecx, eax
    22 00000037 7CE9                        jl check_loop
    23                                      prime:
    24 00000039 66B801000000                    mov eax, 1
    25 0000003F C3                              ret
    26                                      not_prime:
    27 00000040 6631C0                          xor eax, eax
    28 00000043 C3                              ret
    29                                  %endif
    30                                  
    31                                  
